nombre_jugador:string,elo:int
EmiliaPizarro,47
OliviaDiaz,53
BrunoCaceres,44
GiovannaLopez,22
BeatrizMartinez,85
MatiasJones,4
BernardoDiaz,73
LucianaBustamante,59
GabrielReyes,92
SophieSaavedra,62
SofiaSepulveda,63
AvaVargas,29
JuliaJones,14
AgustinFlores,14
ReginaGomez,11
IsabellaSoto,93
VicenteGodoy,77
PedroAraya,84
RobertLee,45
GiovannaSanchez,93
JenniferFuentes,90
JacobHenriquez,36
EmilyVera,24
MiaSandoval,90
PedroBustos,73
EmilyMaldonado,90
MaximilianoCarrasco,12
FernandaOrtega,74
MaryMiranda,79
IsabellaSalinas,80
MiaCastillo,41
ValentinaCardenas,76
MateoNavarrete,45
LautaroSanMartin,12
TomasRiquelme,63
LucianaFlores,36
PatriciaSalinas,94
ArianaAguilera,50
BarbaraMedina,54
ElizabethSaez,92
ReginaRodriguez,21
JuanJoseGarcia,4
SaraVenegas,65
ValentinaTapia,79
JamesVargas,25
DiegoAlejandroVidal,67
SusanGuzman,63
IsabellaThompson,45
RominaSoto,13
IanSandoval,62
SofiaBustos,57
MartinRivera,96
MichaelRodriguez,75
ZoeReyes,65
AdrianCastro,59
ChloeNavarro,14
AlexanderEspinoza,90
LuzGuerrero,51
DanielAlejandroEscobar,57
OliviaJones,44
SaraCortes,22
VicenteWilson,88
JuanDavidAravena,36
LauraSaez,93
SofiaCarrasco,73
AlexanderVargas,52
MicaelaGallardo,26
OliviaMartin,53
BenjaminDiaz,83
CatalinaLeiva,6
DanielLagos,8
WilliamSanchez,74
ThomasCastro,5
SofiaFlores,26
RichardVergara,28
IanPoblete,24
AliceEscobar,78
MatiasPerez,80
BrunoEscobar,64
AlexandraBrown,13
ChloeFigueroa,8
CristobalJimenez,17
FlorenciaRamirez,79
KamilaRuiz,22
ZoeFarias,5
SophiaCarrasco,71
JuanDavidVega,26
JuanDavidTaylor,88
RominaMiranda,27
AgustinaMartin,94
AntonellaMolina,81
JuliaBustamante,99
JohnDonoso,78
VictoriaPatel,24
DavidMartinez,30
JuanJoseVasquez,38
GabrielHernandez,83
MichaelValenzuela,1
ArthurPalma,75
MateoFernandez,50
JuliaVargas,83
ValentinaPalma,25
PatriciaCortes,4
ElizabethBrown,45
AngelPerez,98
SamuelHernandez,4
SamuelRojas,51
MarianaCaceres,19
AmandaRomero,88
MargaretParedes,36
AntonellaFlores,44
ArianaLee,43
MariaJoseContreras,17
MaximilianoGuerrero,16
SophieMiranda,52
ReginaSalazar,23
FelipeHernandez,79
DanielaFarias,38
KamilaValenzuela,89
MilagrosOrellana,87
ArthurAlvarado,14
AliceSanMartin,31
BrunoVega,27
HannahSalazar,13
AlmaTaylor,31
JuanAndresGarcia,30
LautaroGarrido,57
JuliaSepulveda,73
IsabellaSaez,27
RichardEspinoza,71
AngelTaylor,47
DiegoAlejandroLopez,79
AngelWilson,20
MichaelCardenas,59
LauraMaldonado,82
SamanthaMartinez,36
AndresFelipeSilva,16
DylanVera,42
MartinLeiva,48
IkerSilva,33
ThomasSandoval,84
BernardoCardenas,42
MartinaSalinas,25
ElizabethOlivares,88
LuisMolina,90
AndreaCampbell,53
BeatrizCardenas,35
LindaFigueroa,64
AlexanderSanchez,52
MateoSanhueza,74
MaryCarvajal,21
AntonellaEscobar,52
SophieWilson,32
LautaroRamirez,35
IkerRodriguez,59
JuanDavidRuiz,79
AgustinaRuiz,80
SaraCardenas,65
DanielJones,57
KamilaCardenas,95
AndreaContreras,83
EmilianoParedes,33
JesusHernandez,74
MargaretEscobar,94
SebastianCampos,43
CharlesHenriquez,55
AmandaOrellana,65
DanielaPino,52
SamuelHenriquez,72
IkerTorres,2
ChloeCampbell,97
MartinaLee,53
XimenaValdes,12
LuisRamirez,88
RodrigoTapia,60
DanielAlejandroOrellana,59
SaraPatel,25
AlondraCaceres,13
MiguelCastillo,74
AgustinaFuentes,94
EmmaLeiva,41
AdrianValenzuela,44
GiovannaVidal,86
IsabellaSmith,59
AngelHerrera,67
JuanAndresWilliams,44
ManuelaMartinez,67
ElizabethAguilera,22
NicolasGarcia,38
LeonardoOlivares,3
CharlesThompson,24
CamilaMoreno,98
DanielCaceres,80
LucianaMedina,96
FelipeCaceres,42
FelipeHerrera,65
AndreaReyes,62
LuciaOrtega,93
JacobVega,26
ValeriaHernandez,83
ManuelaRiquelme,3
MaiteGomez,60
JacobVasquez,39
AlejandroParra,72
DanielaGarcia,94
ManuelaCampbell,22
RodrigoParra,26
EmmaCastro,3
GiovannaFigueroa,12
DanielSmith,56
ManuelaHernandez,80
IkerMolina,9
BenjaminSilva,74
EmiliaSanchez,83
FelipeCardenas,10
NicolasReyes,52
LauraSalazar,92
MichaelGuzman,99
MateoMartinez,49
GabrielaFernandez,9
GiovannaTapia,72
HaleyLopez,100
ArianaContreras,15
LeonardoCastro,99
JacobOrtiz,76
MatiasFuentes,12
ArianaVenegas,39
ValeriaRomero,71
AlexandraToro,97
SophieValenzuela,36
IkerDiaz,49
LucasRamirez,22
MariaJoseDonoso,59
AndreaSilva,16
FlorenciaParedes,99
JoaquinWilson,67
FernandaMorales,67
JuliaCampbell,47
DiegoAlejandroPizarro,38
GabrielRuiz,37
ChloeRamirez,83
JenniferReyes,68
AlondraAraya,71
AmandaAravena,63
XimenaToro,90
HannahBrown,86
DiegoAlejandroAguilera,53
VictoriaBravo,70
MariaSalazar,30
KamilaToro,40
MiaGutierrez,35
MariaRivera,97
LuisOrtega,97
AntonellaValdes,52
SebastianPino,25
AdrianEspinoza,92
GabrielaSepulveda,3
JesusHenriquez,98
VictoriaWilson,6
JuanAndresValdes,46
RenataBrown,9
MaryAlarcon,82
MariaThompson,33
RominaLee,68
JuanFuentes,32
JamesHernandez,50
LuzVargas,90
SaraSanMartin,78
LindaSaavedra,85
LauraSmith,2
SebastianSanhueza,33
IkerRivera,100
BernardoContreras,77
AdrianMaldonado,37
RichardJara,54
JoaquinRivera,76
LucasCampos,64
XimenaCaceres,50
MaiteMartinez,48
AmandaRivera,7
DanielVera,68
RenataNavarro,47
JuanDavidOrtega,81
LeonardoSanhueza,47
AlexanderPalma,65
RenataGarrido,55
JoaquinVergara,82
RafaelDonoso,22
AlmaSalazar,39
LuisNavarrete,14
SantinoMolina,98
FernandaTorres,14
AlejandroBrown,57
SebastianMiranda,26
JenniferRodriguez,69
TomasCampos,79
AndreaBrown,21
AgustinCastillo,38
BrunoMartin,37
JamesVidal,8
LilyVenegas,20
JoaquinVenegas,99
MiaMaldonado,27
SofiaVargas,44
MaiteLeiva,42
SantinoSalazar,44
AvaRojas,88
BarbaraVenegas,58
AngelSandoval,20
RenataParedes,40
TomasPino,100
ElizabethGomez,7
AlejandroSanchez,6
AlexanderHerrera,94
BenjaminPerez,53
MateoSanchez,14
ArianaDiaz,25
ValentinaValenzuela,75
BernardoJara,52
BeatrizGodoy,62
AndreaMartin,40
DylanValdes,95
LilyDonoso,65
PatriciaNavarrete,10
SofiaTorres,74
ValentinaMolina,38
ElizabethGallardo,13
CatalinaCampos,62
RobertAlarcon,83
AntonellaJimenez,64
ZoePoblete,32
JuanAndresMorales,69
DylanCampos,75
NicoleOrtega,59
EmilianoNavarrete,94
DanielAlejandroPino,27
AndreaSaavedra,4
VictoriaGarrido,60
DylanNavarro,30
JenniferSandoval,72
ChloeWong,66
JuanBrown,64
LuzFigueroa,100
LindaLeiva,11
BarbaraAlarcon,81
LeonardoVergara,76
RodrigoHerrera,70
MargaretGuzman,45
MiguelAlarcon,30
MicaelaFarias,66
LautaroGuzman,62
AvaOrtega,47
SophieBustos,84
KamilaLee,85
SebastianVidal,35
AmandaAlarcon,8
CamilaTaylor,41
DanielAlejandroRuiz,14
IsabellaMolina,13
JuanGarrido,35
GabrielaFigueroa,37
ChloeRivera,53
JuliaVergara,64
CatalinaSilva,84
AnaPaulaMoreno,77
MiguelPizarro,82
GabrielBustamante,2
JuanDavidNavarro,19
MariaJoseRivera,12
SantinoPoblete,86
DanielaCastro,44
CatalinaMolina,20
LucianaMaldonado,20
ElizabethLagos,65
ArthurMartin,39
AlexandraBustamante,95
BenjaminVergara,43
EmilianoPoblete,21
HaleyRiquelme,91
ArianaMorales,56
AlejandroCaceres,92
MariaJoseTapia,32
AndreaVega,45
DiegoEspinoza,79
SamanthaVenegas,17
JohnVera,41
JosephAlvarado,18
PedroMoreno,33
LeonardoFernandez,83
FelipeFigueroa,19
MateoVega,83
DylanPalma,2
AlexanderRomero,20
JacobMolina,83
OliviaVidal,5
ManuelaFuentes,89
JuanGarcia,42
CristobalSanchez,52
VicenteTaylor,25
LauraVargas,3
MaximilianoJones,21
DiegoGarcia,4
ThomasCampos,46
FranciscoSanhueza,32
JenniferLee,3
DanielaParra,39
AngelRodriguez,31
ElizabethGonzalez,71
LuzPizarro,22
MartinaFlores,20
MaximilianoMorales,100
MiguelBustos,55
ArthurHerrera,95
AlondraGarcia,84
LauraVega,93
ZoeHernandez,51
AndreaCampos,14
MariaSanMartin,26
JamesGomez,22
MariaGuerrero,26
AlexanderAlvarado,54
MartinaJones,67
LucianaParedes,34
FlorenciaJimenez,15
ManuelaBrown,17
KamilaNavarrete,51
AlondraSanMartin,95
LucasPalma,84
SantiagoNavarro,3
AlondraRomero,82
GiovannaFlores,5
HannahLeiva,32
RichardPerez,48
JuanAndresSaavedra,78
TomasSoto,86
FranciscoPoblete,22
ReginaLee,19
RominaTorres,48
PatriciaFlores,73
ElizabethGarrido,55
MariaCarvajal,71
EmiliaLagos,10
JoseToro,69
DiegoAlejandroMaldonado,89
AngelWilliams,12
SusanHenriquez,90
JuanCastillo,29
JoseEscobar,3
AlondraMiranda,11
FranciscoCampos,4
ArianaSoto,28
TomasMolina,93
VictoriaFernandez,62
AntonellaLagos,36
WilliamGomez,26
AliceLagos,7
MariaGarrido,25
MargaretSoto,86
ThomasOrtiz,76
AngelCampos,76
MarianaGonzalez,32
SaraOlivares,97
AvaMiranda,82
RichardPoblete,46
XimenaJara,91
RodrigoOrtiz,90
AlmaPoblete,54
MarianaPalma,65
SaraNavarro,13
JuanAndresSepulveda,71
VictoriaNavarro,92
MiaHernandez,100
NicolasRojas,49
FernandaValdes,64
XimenaVargas,3
GiovannaEspinoza,46
ReginaMartin,52
SamanthaCastro,26
SofiaRuiz,37
BrunoMoreno,51
FlorenciaAlvarado,52
NicoleSanMartin,7
CristobalHerrera,49
JuliaHerrera,2
AlondraContreras,12
SophieHernandez,64
ValeriaFlores,92
MartinaGonzalez,10
GabrielParedes,59
MiaBustos,78
SofiaGonzalez,31
VictoriaSepulveda,92
BarbaraLee,79
RominaCardenas,35
MariaParedes,93
SantiagoToro,57
FranciscoAravena,49
JamesBravo,64
CharlesNavarro,49
IkerCortes,98
LindaReyes,94
ReginaBustamante,15
OliviaVergara,7
MariaSepulveda,97
AliceParra,62
ReginaVargas,91
MariaJoseCastillo,12
GabrielaAguilera,54
MarianaSmith,81
MargaretContreras,17
PedroSanhueza,24
LuzCampos,56
DiegoSmith,68
KamilaOrellana,90
FranciscoGomez,10
MariaJoseSaez,87
ValeriaPalma,61
DanielSandoval,8
LilyMartin,73
EmilySaavedra,1
SantinoSanchez,20
SantinoLeiva,73
ChloeVargas,79
ElizabethRivera,66
LuzVera,1
FranciscoWong,28
JenniferCastro,54
AlondraVidal,2
JuanAndresMaldonado,60
LauraMolina,80
DiegoAlejandroSaez,37
AndresFelipePerez,88
MiaCortes,66
DylanFarias,44
MarianaLeiva,92
ArianaMoreno,29
AlexandraParra,20
EmiliaAraya,31
DanielPino,40
CarlosTaylor,25
AntonellaCardenas,19
JoseVergara,62
ValentinaSanhueza,27
RobertParedes,31
SaraThompson,27
JoseAravena,42
DiegoAlejandroWong,19
ZoeCardenas,28
JoseMolina,54
JuanSalinas,43
FernandaPizarro,15
LilyGarcia,15
TomasVera,44
BernardoMedina,64
RobertReyes,96
DanielDiaz,32
BeatrizBustos,72
RodrigoSalazar,28
RobertValdes,73
LauraSilva,42
FlorenciaAguilera,74
JoseSanhueza,43
JamesOrtiz,34
EmmaTaylor,14
AntonellaNavarro,92
ValentinaGomez,25
MaiteRamirez,57
CharlesPoblete,77
DanielAlejandroMartinez,4
CarlosFuentes,26
CatalinaGallardo,84
JenniferMartin,37
JuliaReyes,2
LuciaPalma,17
LuzJimenez,95
AmandaValenzuela,74
HaleyNavarrete,8
LauraParra,95
EmmaVera,81
AmandaRiquelme,54
CamilaRojas,56
MaximilianoLopez,7
LautaroMorales,13
AnaPaulaSmith,28
JohnNavarro,33
LeonardoGomez,70
TomasValenzuela,72
BrunoDonoso,18
IanGarcia,68
AlmaMiranda,4
LuzGonzalez,81
FlorenciaBrown,65
MargaretBrown,26
DanielAlejandroGuzman,39
AlexandraPerez,67
AlexanderOlivares,9
LauraAlarcon,91
SaraSaavedra,73
AlejandroAlvarado,88
RichardPino,60
EmmaBrown,78
JohnContreras,45
AlmaLopez,74
BernardoWong,55
GabrielJara,32
SofiaDonoso,57
SantiagoAlvarado,40
MatiasCastro,38
IanTorres,5
MatiasEscobar,16
IanMartinez,77
AndreaMorales,92
AngelThompson,5
HaleyRojas,14
IsidoraMoreno,37
AlondraValenzuela,21
DanielAlejandroPizarro,59
EmmaBustamante,20
CatalinaOrtiz,93
EmilyRomero,93
MargaretHernandez,8
FelipeSanchez,48
HaleyVera,77
DanielaAlvarez,80
SofiaHerrera,73
AgustinaFlores,54
CamilaGutierrez,11
BeatrizVidal,91
JoseGutierrez,63
SamuelCaceres,81
AlondraGomez,69
EmilyTaylor,58
ChloeRojas,24
CamilaTorres,94
JuanJoseMartinez,84
JuanDavidBustamante,55
CharlesPerez,69
LuciaTapia,12
JamesSilva,36
ArianaCastro,58
AdrianGomez,20
JosephLee,55
WilliamPatel,95
FlorenciaRuiz,100
BenjaminRomero,84
DiegoAlejandroLee,74
MichaelPoblete,38
BarbaraRamirez,9
WilliamLagos,92
ArianaHenriquez,80
GabrielaMartinez,44
PedroVenegas,9
MarySanchez,100
AndresFelipeTorres,51
JoaquinVasquez,51
PatriciaPatel,88
MarianaDiaz,79
BeatrizSanhueza,70
MateoRiquelme,70
PedroOrellana,15
DanielAlejandroOrtiz,90
LuzWilson,35
ValentinaGonzalez,71
MaryParedes,96
FlorenciaOrellana,57
JuanDavidGuzman,8
GiovannaLagos,16
HannahRodriguez,37
LucianaSepulveda,83
BarbaraParedes,98
MichaelParedes,17
DiegoCampbell,3
LucianaFuentes,16
TomasDiaz,98
GiovannaEscobar,39
IsabellaFigueroa,33
MariaAlvarez,37
LautaroPerez,78
AlondraEspinoza,56
RichardTaylor,36
VicenteMiranda,16
IsidoraFuentes,100
ReginaGodoy,26
AntonellaTapia,100
JohnLee,15
RodrigoGarcia,41
PatriciaGomez,39
LautaroWong,38
AndreaCastillo,56
WilliamOrtiz,81
SebastianGodoy,65
LauraCarrasco,24
GabrielaJimenez,32
GabrielCastillo,77
AlejandroPerez,6
SophiaMartinez,17
LuzAraya,32
JoseNavarrete,45
PatriciaAraya,55
RichardOrellana,24
MargaretLee,28
SamanthaEspinoza,41
CarlosFlores,25
VictoriaToro,38
MichaelCampos,96
AndreaSanchez,76
AdrianValdes,11
RenataPizarro,15
LauraJimenez,16
PatriciaMaldonado,74
LuisSmith,76
AnaPaulaBrown,68
BrunoGuzman,44
MarianaVargas,90
FelipeSandoval,14
SantinoOlivares,94
AdrianMorales,17
FelipeDiaz,35
RichardSalazar,44
GabrielMedina,42
JuanDavidParra,84
EmiliaGarcia,4
MatiasHenriquez,84
FernandaGallardo,96
ValentinaSanchez,54
JoaquinRojas,71
JoseCampos,13
DiegoFernandez,1
AliceFigueroa,69
LindaMiranda,21
SantinoGomez,71
BernardoRodriguez,12
SantinoSandoval,88
RenataSanchez,4
IanGutierrez,69
JesusSandoval,8
FranciscoAlarcon,53
HannahHernandez,26
TomasLagos,63
BarbaraValenzuela,73
DanielaBustos,68
SophiaSandoval,73
AdrianOrtega,46
KamilaMartin,33
AlondraGarrido,71
DanielaAravena,3
SaraSalinas,90
ValeriaVidal,35
XimenaLeiva,99
HannahFuentes,97
DiegoHenriquez,38
MatiasVidal,88
EmmaGarrido,74
SantiagoCaceres,16
DavidSoto,73
GabrielaReyes,23
MateoOrtega,30
JesusVargas,57
MilagrosWong,19
LautaroSanchez,17
HaleyRuiz,6
LautaroRuiz,98
DiegoAlejandroLeiva,68
GiovannaGodoy,33
NicolasTaylor,75
SamanthaFernandez,37
MartinaRojas,15
ZoeLeiva,70
AdrianPalma,90
EmiliaTapia,69
JuliaMaldonado,23
EmmaMoreno,34
BarbaraPalma,49
DanielVidal,11
FelipeRamirez,97
JuanJoseFlores,1
AlejandroMartinez,3
ValeriaSandoval,36
EmilianoToro,82
VictoriaSanchez,46
LeonardoLee,22
PedroPizarro,19
JuanDavidMartinez,61
GabrielJones,85
BenjaminThompson,96
CristobalNavarrete,58
NicoleValenzuela,16
BrunoFarias,54
MiaRodriguez,67
RominaRomero,48
JacobDonoso,17
AdrianSanhueza,22
ThomasSaez,80
AngelLee,96
JamesCardenas,28
AmandaDiaz,94
JoseGomez,11
PedroGodoy,57
RominaToro,82
SamuelSaez,63
MaryGarcia,78
MatiasMorales,24
GabrielaRojas,90
JohnWilson,12
MateoEscobar,18
MaiteGarcia,62
SantinoSoto,75
PatriciaVergara,36
GabrielaSanchez,61
WilliamLeiva,25
LauraPerez,25
AgustinaLopez,43
AlexanderParra,1
CristobalFigueroa,68
ValeriaPizarro,52
OliviaGodoy,53
AlexanderNavarro,34
RobertSoto,76
GabrielaPoblete,81
MaryPatel,90
SantiagoCampbell,3
ArianaGomez,89
SamanthaOlivares,34
FranciscoTapia,84
BernardoHenriquez,24
AndresFelipePatel,91
LuciaGuerrero,31
MilagrosMartinez,58
DanielGomez,55
NicoleToro,6
AdrianMoreno,9
JamesToro,63
ThomasMiranda,38
HannahRuiz,17
IanFuentes,18
RenataCarrasco,36
OliviaWong,32
SamuelVidal,97
JacobTaylor,79
LucasHernandez,39
BernardoAravena,57
SophiaOlivares,26
EmiliaVenegas,61
MariaRodriguez,48
JacobCarvajal,97
JacobPatel,23
DiegoMiranda,59
AlejandroSalazar,79
MaryThompson,72
MiguelSalazar,70
EmiliaValdes,99
ChloeCampos,16
AmandaGarcia,30
JuanSandoval,28
AngelNavarro,9
RenataPino,48
NicoleFlores,1
SantiagoAguilera,13
AndresFelipeThompson,19
MargaretAlarcon,88
AngelPalma,73
FranciscoVergara,33
RominaAlarcon,84
LuzAguilera,62
MariaJoseNavarro,43
SamuelNavarrete,74
GabrielaVasquez,55
RobertBravo,89
AgustinGutierrez,68
SamuelCampos,94
JoaquinRamirez,28
MaximilianoVega,53
JuanJoseParra,43
AlexandraHerrera,91
AliceOrellana,40
MiaNavarro,7
WilliamCastillo,66
JosephWilliams,90
VicenteNavarrete,22
AmandaTaylor,79
LeonardoReyes,79
MariaJoseSanhueza,26
MichaelTaylor,53
KamilaVargas,36
HaleyParra,66
MaryWilson,94
AvaCastillo,22
DavidMartin,70
AngelVidal,12
DavidSilva,65
ChloeVega,65
LuzAlvarez,45
AmandaJara,50
AdrianAraya,14
LuisPerez,79
MaiteTaylor,8
JamesRuiz,24
JosephTorres,94
AliceJara,83
SophieOrtega,23
MargaretHenriquez,79
ArianaVargas,71
AlexanderBravo,97
JuanDavidMolina,92
DylanGodoy,76
EmilyJimenez,10
JuanJosePizarro,44
DiegoAlejandroGarcia,71
LilyCaceres,1
AmandaMartinez,99
LeonardoMedina,14
CarlosToro,35
BenjaminHenriquez,30
CarlosCastillo,84
LucianaAravena,69
MartinaLeiva,69
AndresFelipeDiaz,51
MaximilianoMartinez,76
AlexandraWilson,3
GabrielParra,14
VicenteCardenas,24
AntonellaBrown,24
AngelGallardo,63
LucianaRomero,53
FernandaPino,15
OliviaOrellana,65
ValentinaRamirez,69
MichaelAlvarez,16
LucasAraya,34
IkerSanhueza,58
MariaJoseSanchez,92
LindaRojas,31
EmiliaValenzuela,46
LindaRiquelme,39
EmiliaThompson,82
BeatrizCampos,74
SophiaTapia,85
ElizabethJones,45
AngelMartin,42
AngelGomez,66
RobertSalazar,2
GabrielRiquelme,24
EmmaCampbell,22
SusanVenegas,84
RominaCaceres,47
SusanLopez,82
AndreaFarias,28
SophiaRomero,94
ElizabethCampbell,14
ChloeCardenas,30
AlejandroValdes,46
AvaRodriguez,45
AngelSanMartin,48
GiovannaLee,85
ZoeOlivares,42
LindaPizarro,70
RenataValdes,56
DanielAravena,55
SamanthaOrtega,62
JuanJoseContreras,57
JuanBustamante,2
HannahHerrera,42
FernandaTaylor,83
GabrielaCarvajal,73
RominaLagos,22
SantinoThompson,92
SofiaAlvarez,19
FernandaRodriguez,52
ThomasFlores,70
HannahGuerrero,60
AlmaRodriguez,77
SaraLeiva,50
MichaelMartinez,17
AlexanderOrtiz,32
SamanthaGonzalez,1
LautaroEspinoza,66
ZoeGonzalez,59
AlondraMedina,56
DiegoVasquez,48
AndreaMaldonado,48
MatiasSilva,76
AndresFelipeRojas,2
RenataDiaz,77
CatalinaThompson,83
ValeriaSanchez,91
SamanthaGuerrero,6
SebastianMartin,51
PatriciaTorres,23
LuzGuzman,60
SophiaAlvarez,32
AgustinFigueroa,39
SofiaGallardo,92
MaryFlores,60
RominaNavarrete,78
NicolasCastillo,29
NicoleVergara,98
MilagrosGonzalez,91
AliceCampbell,3
OliviaCardenas,38
AntonellaAraya,79
DavidFarias,89
PatriciaCardenas,78
SebastianParra,14
LuzBustos,95
LuisFuentes,97
VictoriaEscobar,84
PedroRamirez,84
SusanRivera,88
DanielAlejandroVenegas,52
SophiaPatel,79
JamesCampos,60
JuanDavidPino,31
AlmaVergara,86
BeatrizAlvarado,54
DavidAraya,87
AliceLopez,63
JoaquinJimenez,31
BrunoSmith,38
NicoleCastillo,99
MaiteVenegas,21
EmilianoVergara,10
NicolasMartin,16
BeatrizNavarro,55
ArianaMaldonado,48
PatriciaSanchez,26
LauraAlvarez,96
LilyAlvarez,29
CatalinaPatel,96
CatalinaDonoso,92
MaiteWilson,32
FernandaSaavedra,18
DiegoCastro,15
HaleyToro,95
MariaEscobar,50
MarianaSalazar,34
AvaMedina,30
FernandaSaez,61
RominaMoreno,29
WilliamOrtega,31
TomasJones,82
DavidPalma,34
MilagrosBrown,98
JohnCampos,25
AmandaVera,23
NicolasJara,67
LautaroParedes,39
MariaFernandez,17
DavidPoblete,76
MichaelCortes,49
AlmaSanMartin,68
WilliamGallardo,100
MichaelVasquez,17
IanCastillo,46
MaximilianoRodriguez,44
MatiasMedina,11
EmilyLopez,20
MaryWong,67
ReginaPino,21
AdrianOrtiz,85
JenniferLagos,40
DiegoHernandez,68
MiguelCastro,56
FlorenciaNavarrete,19
AlexandraMolina,18
LautaroSalazar,51
IsidoraEspinoza,82
RenataSaez,29
MariaJoseRomero,5
DavidOlivares,56
DiegoAlejandroAraya,48
NicoleLagos,37
CarlosVera,88
EmilyThompson,46
ReginaCarrasco,17
BarbaraSanMartin,22
DylanSaez,75
BernardoWilson,24
ValeriaMiranda,71
HannahOrtiz,73
