nombre_jugador:string,elo:int
AlexandraSaez,10
JuanDavidRojas,97
LauraReyes,81
ChloeVera,16
RominaGarcia,76
IsabellaAlarcon,12
JoaquinSandoval,50
LuciaCardenas,45
DiegoTapia,90
IsabellaHenriquez,39
NicoleVasquez,28
RodrigoMaldonado,59
IanDiaz,84
ValeriaAguilera,24
ValeriaRamirez,28
AlexanderPizarro,64
MariaJoseLeiva,79
FranciscoGutierrez,3
LuisVasquez,21
FlorenciaGonzalez,8
ManuelaSmith,51
AliceAlarcon,88
MilagrosWilliams,11
LuciaHenriquez,24
AlondraOrtiz,28
ArthurSmith,100
FernandaHernandez,82
XimenaCardenas,38
AmandaCaceres,9
ManuelaJara,66
AdrianRiquelme,70
EmiliaVera,84
MicaelaVargas,80
TomasVega,21
EmilianoBrown,42
MaximilianoDonoso,47
IsidoraRamirez,85
CharlesMoreno,43
DylanPino,99
MichaelFarias,18
AlmaSmith,69
SofiaGarcia,60
ChloePatel,9
MicaelaPerez,54
AlondraFuentes,34
JosephGomez,72
ValentinaBrown,57
ArthurRojas,11
LeonardoOrellana,35
EmmaGutierrez,61
MicaelaMaldonado,35
JuanHernandez,23
ArthurVidal,41
LuciaEspinoza,25
JacobToro,81
XimenaNavarro,18
SofiaGutierrez,46
EmiliaMorales,1
VicenteMolina,29
ElizabethPoblete,37
LauraHernandez,55
DavidValenzuela,35
VicenteSandoval,20
MiaRivera,48
AvaCarvajal,16
RafaelOrellana,4
JoseHenriquez,95
DanielaPoblete,96
AlondraCastro,34
SofiaSandoval,25
GabrielCardenas,95
JuliaMartinez,59
ZoeNavarrete,50
AvaValenzuela,93
DanielPatel,77
DanielAlejandroCastillo,85
SamuelParra,98
LindaGuzman,75
MaximilianoFuentes,99
ManuelaSepulveda,9
MichaelOlivares,91
ValeriaThompson,38
VicenteGomez,18
AmandaGonzalez,17
MilagrosLee,50
JuanJoseGonzalez,35
MiaCardenas,12
HannahGarrido,79
JenniferCardenas,47
AgustinPalma,15
LucianaRodriguez,4
GabrielGuerrero,44
BeatrizParedes,4
BeatrizSoto,3
ArianaMartin,57
BenjaminFuentes,19
MiaPalma,82
XimenaBustos,10
CarlosSanMartin,3
ChloeVergara,50
FernandaHerrera,45
ManuelaLagos,9
SantiagoAraya,99
DanielaValenzuela,2
JuanFlores,8
LucianaMiranda,33
HannahRomero,94
GabrielaRiquelme,14
AlexanderGallardo,20
LuzCardenas,59
ValeriaWilson,38
RichardMorales,73
MartinaSoto,30
SantiagoRodriguez,56
EmmaSaez,21
AnaPaulaPerez,44
NicolasVenegas,64
CatalinaNavarro,14
EmiliaRamirez,35
MaximilianoRojas,62
JuanAndresCastro,76
IkerSmith,72
ReginaLeiva,27
SebastianSanchez,61
JohnOrtega,69
BeatrizEscobar,80
AdrianContreras,3
MatiasRodriguez,9
ArthurLopez,32
AliceHerrera,24
ZoeHenriquez,41
LucasMedina,34
KamilaGonzalez,78
EmilianoBravo,32
CristobalSepulveda,67
AndresFelipeVera,72
JuanJimenez,27
WilliamParra,36
SamanthaReyes,44
VictoriaOrellana,67
LucasNavarro,45
JamesCarvajal,35
SofiaPalma,60
ThomasMorales,15
ElizabethGuzman,53
JuanDavidSepulveda,95
NicoleNavarrete,76
JesusCastro,83
HannahSmith,85
ElizabethCortes,10
MateoCardenas,92
MartinRamirez,75
JuanJara,100
SamuelEspinoza,100
DavidFlores,74
KamilaJones,33
ManuelaOlivares,64
LucianaSaez,37
ManuelaGodoy,42
AlondraRivera,29
XimenaGodoy,81
IkerTaylor,44
SantinoAlarcon,75
LilySoto,99
JacobCastro,86
VicenteGutierrez,48
SusanMaldonado,20
MartinRojas,1
JenniferValenzuela,60
EmilianoGutierrez,87
CristobalPalma,6
GiovannaGuerrero,47
JuanJoseGarrido,92
JosephBravo,100
EmmaToro,21
MilagrosValenzuela,28
JamesWong,39
XimenaMiranda,45
LuciaWilson,98
JuanCarrasco,2
LilyThompson,2
MicaelaAguilera,14
OliviaSalazar,20
NicoleHenriquez,73
CharlesEspinoza,86
JesusBrown,19
JenniferTaylor,74
ValentinaValdes,83
SantiagoRojas,54
BernardoGuerrero,67
JosephPizarro,83
MaryRivera,35
IsidoraSanMartin,57
MilagrosSalinas,87
AndreaCortes,49
CharlesCortes,43
JuliaBrown,73
ReginaTorres,15
ArianaSmith,24
ThomasWilliams,38
MateoOlivares,97
ThomasParedes,93
WilliamMiranda,63
AdrianGuzman,98
SamuelBustos,90
IanPizarro,36
GiovannaHernandez,16
LucianaSoto,49
JuanAndresJimenez,83
LeonardoFigueroa,95
BrunoWong,35
ValeriaMolina,96
MariaJones,59
BernardoValdes,96
BernardoGarcia,41
SofiaPoblete,63
EmmaRomero,94
JohnRamirez,22
AlexandraEspinoza,92
AvaValdes,22
SantinoVergara,33
MateoVera,75
MatiasContreras,4
MiaPatel,41
IkerGarcia,19
SusanJimenez,98
MiguelRomero,10
FernandaMaldonado,44
AgustinFuentes,76
JoseGodoy,40
RominaSepulveda,54
DanielAlejandroContreras,33
AlondraNavarro,34
MilagrosSepulveda,60
DiegoAlejandroValdes,73
TomasFigueroa,63
MaximilianoSanchez,6
IanGallardo,62
AngelCastro,2
JamesThompson,100
RodrigoNavarrete,18
CatalinaCaceres,52
AvaDiaz,40
JacobCaceres,76
RenataLopez,33
SophiaNavarro,36
CarlosHerrera,36
BarbaraVasquez,68
MariaJoseOrellana,8
CristobalCampbell,28
MichaelAguilera,75
ElizabethMolina,1
JosephToro,59
GabrielVasquez,33
LilyVidal,91
MateoRamirez,73
AliceMartinez,80
JacobPoblete,26
WilliamSilva,62
RodrigoCampos,32
HaleyLeiva,87
LilyGodoy,71
AmandaGutierrez,89
ReginaFigueroa,75
CatalinaEscobar,41
JenniferHenriquez,29
AngelMartinez,89
JamesSaavedra,57
LilyBrown,13
RenataLeiva,18
MichaelOrtega,14
AlexandraLeiva,99
NicoleGuerrero,77
DanielaPizarro,5
AliceBustamante,28
BenjaminGarcia,99
CristobalHenriquez,55
DanielaSepulveda,11
JoseRiquelme,95
EmilyAlvarez,16
SebastianEspinoza,55
GiovannaPatel,26
AvaMolina,100
AvaRivera,67
BenjaminTapia,79
LucasTapia,23
SusanMoreno,96
RominaDiaz,95
MaryContreras,17
RobertGallardo,23
CarlosGuerrero,46
ValentinaWilson,41
SamuelMiranda,11
LuisMartinez,82
AmandaJones,76
DavidOrellana,32
BarbaraReyes,28
MaximilianoContreras,7
HannahSoto,46
OliviaSepulveda,63
RafaelFernandez,16
MiguelSanchez,77
RodrigoVergara,85
FlorenciaCastro,18
CarlosSaez,71
SaraVidal,28
MicaelaFuentes,69
MateoAravena,35
VicenteReyes,27
SophiaToro,3
MargaretFigueroa,57
MichaelVega,60
AlexandraCastillo,22
MaiteRojas,93
JuanDavidCarvajal,47
BarbaraSanchez,71
JoaquinWong,2
AgustinValenzuela,48
SophieDiaz,100
JesusGarcia,77
SamanthaSanchez,95
SophiaEscobar,5
NicolasSilva,82
MartinGarcia,17
NicolasGodoy,77
DanielAlejandroGallardo,34
EmilyVergara,73
MichaelBustamante,2
MaximilianoHenriquez,12
DavidCardenas,60
JesusThompson,81
NicoleRomero,18
SamuelLopez,92
LilyVega,72
RichardValdes,30
MiaAlarcon,69
MaximilianoRomero,68
MiguelSanMartin,3
HannahCarvajal,65
HannahToro,44
BenjaminParedes,34
AmandaWilson,9
SusanCaceres,75
BeatrizJones,73
KamilaValdes,77
JuanJoseAlvarado,65
DanielAlejandroBustos,41
AlejandroSepulveda,86
AliceContreras,18
AmandaParedes,36
CamilaJimenez,66
SofiaMoreno,50
DanielAlejandroMolina,45
JuanDavidVasquez,33
JoseVega,26
AlexandraCarvajal,58
CatalinaAravena,3
LautaroVega,3
WilliamSaavedra,35
JacobGarcia,8
LucasGarrido,14
RafaelSmith,22
GabrielaSilva,49
BenjaminOrtiz,65
ElizabethOrtiz,93
IkerBravo,54
TomasFarias,61
ZoeCampos,1
PedroThompson,8
JesusMartinez,92
GabrielHenriquez,97
LautaroTaylor,12
LucianaMoreno,14
AvaSaavedra,99
LauraWong,53
BeatrizAravena,78
SofiaCastro,100
MatiasFernandez,13
JosephGodoy,84
VicenteGarrido,80
VicenteToro,60
JuanJoseBrown,14
MariaSandoval,56
AlexanderRivera,88
ChloePalma,24
RenataRiquelme,3
RafaelToro,28
JuliaSandoval,82
ElizabethMoreno,46
JuanDavidHernandez,93
SantiagoRiquelme,53
NicolePerez,11
OliviaHenriquez,40
ManuelaEspinoza,64
JacobPerez,35
RobertRomero,93
MiaGuerrero,32
AlexanderAlvarez,32
MartinaRodriguez,53
EmilianoAlarcon,89
MaryMedina,60
SusanPizarro,35
EmiliaCastillo,38
AlexandraAlvarado,29
SaraValdes,93
MiguelMartinez,52
RafaelGonzalez,93
LilyContreras,27
JuliaSanchez,2
AgustinMiranda,83
IanSalinas,34
AlexanderDiaz,13
EmilySanhueza,56
JenniferOrtiz,36
ArthurGarcia,92
LuzOlivares,12
MaryCaceres,68
AlejandroPalma,32
RafaelFuentes,47
AgustinContreras,63
MartinVasquez,32
CamilaLee,14
MaximilianoSepulveda,44
KamilaAguilera,20
MariaSilva,27
SantinoRomero,90
DiegoAlejandroJara,53
MicaelaOrtiz,100
AvaTaylor,16
SophieMedina,27
SusanSanMartin,59
FranciscoLopez,24
LindaSanchez,64
AdrianParra,14
MartinSandoval,70
SophieRodriguez,66
WilliamBustamante,87
ElizabethSandoval,34
BernardoCastro,89
JamesPerez,6
IanAlvarez,7
MariaRiquelme,12
LucasBravo,61
AvaGonzalez,9
TomasLeiva,25
JuliaOrtiz,100
BeatrizToro,72
MargaretCortes,69
ManuelaSaez,71
MicaelaVega,19
JamesMedina,40
MiaHenriquez,11
CharlesDonoso,67
ArthurEscobar,64
JenniferCastillo,13
FernandaSmith,88
MateoVidal,42
JenniferRojas,23
BarbaraVega,89
AnaPaulaLagos,84
LuisDonoso,48
RenataWilliams,74
BarbaraGarrido,45
FernandaMiranda,35
OliviaGomez,2
MicaelaRiquelme,90
ElizabethRamirez,29
NicolasTapia,89
MarianaPino,19
IanGuzman,95
DiegoDiaz,83
EmiliaMolina,97
VictoriaOlivares,4
ThomasEspinoza,25
HaleyThompson,66
AvaWilliams,2
LuciaOrtiz,85
BrunoOlivares,98
BarbaraHerrera,11
EmilyLeiva,59
ArianaMolina,31
SamuelBrown,56
KamilaSaavedra,99
NicolasMaldonado,89
BrunoSandoval,20
RodrigoPizarro,17
EmmaFarias,40
BeatrizCastro,19
LilyLagos,37
SusanMorales,53
JuanDavidAraya,75
CharlesValdes,43
SofiaThompson,61
HannahTapia,26
OliviaGonzalez,83
FlorenciaSanMartin,64
NicolasLopez,71
JenniferGomez,70
IkerFlores,57
OliviaCortes,18
RenataPoblete,85
AngelJimenez,41
RodrigoMolina,27
WilliamVega,13
JacobOrellana,2
KamilaBustos,39
AlondraVargas,11
MargaretPoblete,73
LindaSepulveda,37
ThomasSanchez,89
DanielAlejandroLeiva,57
CristobalAlvarez,69
TomasToro,72
DiegoAlejandroSmith,63
GabrielSanhueza,91
SophiaPoblete,9
MariaOrtega,34
IkerEspinoza,5
LauraDiaz,2
LindaRamirez,37
PatriciaPoblete,50
MargaretJones,35
XimenaRojas,95
LucasSalinas,91
MariaAraya,78
MiaRuiz,33
IsidoraMartin,19
EmiliaSandoval,89
DiegoAlejandroThompson,57
LindaVargas,28
MatiasRiquelme,65
TomasTaylor,66
SusanRomero,17
AgustinaVera,92
DavidValdes,33
BrunoTorres,40
JosephSaavedra,79
ArthurTaylor,64
AngelLopez,67
ValeriaTorres,97
EmilyRivera,33
EmiliaCarvajal,72
FelipeVera,78
AgustinRodriguez,71
NicoleMorales,17
MarianaPoblete,41
SantinoLopez,65
DanielAlejandroSalazar,17
EmilianoFuentes,5
DiegoOrtega,88
CatalinaRivera,78
LucianaFigueroa,67
AngelCaceres,50
MarySalazar,28
AngelSoto,44
EmilyEscobar,62
ValeriaRodriguez,7
SantinoParedes,80
SaraFarias,85
MartinaGutierrez,54
MarianaRuiz,27
VictoriaPoblete,79
JuanAndresSanMartin,86
JuanDavidSalazar,7
OliviaBrown,64
AlmaSalinas,98
CatalinaLagos,79
SaraSepulveda,68
MicaelaParedes,4
SophiaSalazar,29
SaraVergara,3
CamilaSaez,97
RobertVega,16
MicaelaHernandez,17
CamilaSepulveda,75
LuisRuiz,34
HannahVasquez,21
MartinaMolina,83
AlondraVergara,80
LindaPatel,32
IanPerez,69
AlexandraLopez,1
MiguelRodriguez,35
AntonellaRojas,5
WilliamTapia,67
IkerSaez,11
RichardContreras,31
SophieGuzman,41
MilagrosContreras,67
GiovannaToro,81
SebastianMaldonado,50
AngelVera,60
AlejandroSmith,39
AmandaSalinas,8
SusanVega,68
ManuelaMorales,79
ReginaEspinoza,5
AgustinVera,81
VictoriaGuzman,20
MilagrosAlarcon,87
JohnGallardo,10
FelipeDonoso,35
JuanMartin,31
CatalinaMartin,6
IanHenriquez,59
HaleyJones,31
RodrigoVega,3
MichaelCastro,52
AvaGuerrero,5
JacobGuzman,49
JacobOlivares,11
MarianaGuzman,77
DanielAlejandroSepulveda,41
SantinoValdes,40
ManuelaGallardo,68
LucasGuerrero,10
LuisBustos,74
JuanDavidEscobar,69
SamanthaCarrasco,7
DanielVargas,38
JacobLagos,49
EmmaHenriquez,97
RominaMolina,78
DanielMoreno,65
FelipeParra,15
MiguelSilva,76
JesusJones,76
MartinPino,11
CamilaCaceres,57
MariaLeiva,3
JenniferCarrasco,99
LuciaGarrido,13
ArthurSaavedra,36
BernardoHernandez,21
BenjaminRuiz,60
VictoriaMoreno,11
VicenteBustos,97
LautaroGutierrez,84
AliceDiaz,38
JoseGarcia,5
BernardoPizarro,40
VictoriaMartinez,15
GabrielThompson,44
FranciscoMorales,22
SaraFlores,55
AlexandraSmith,92
MaximilianoCampbell,1
ReginaMedina,77
IsidoraSilva,93
NicoleGallardo,87
RichardLeiva,58
FelipeAlvarado,76
XimenaVasquez,89
MiaPizarro,34
PedroHerrera,48
DylanDiaz,74
AmandaContreras,58
LilyHerrera,100
BernardoCarvajal,5
FernandaVidal,65
ManuelaCampos,29
AgustinBustos,97
ArthurGodoy,99
LautaroValdes,52
SophiaCampbell,13
NicoleRuiz,30
DylanMartinez,41
JoseCarrasco,61
ValentinaAguilera,82
RobertCampbell,80
DiegoFuentes,71
AgustinPoblete,50
ChloeSaez,51
EmilyFigueroa,23
AlexandraRodriguez,75
MiguelDonoso,17
LucianaVasquez,20
RobertMolina,12
PatriciaVenegas,12
SophiaBustamante,99
BrunoLeiva,19
AndresFelipeFarias,71
ArthurLagos,33
BeatrizRodriguez,24
JamesParedes,38
MariaVergara,38
ElizabethSoto,24
SofiaCardenas,52
XimenaJimenez,92
JuanAndresRojas,21
VictoriaSanMartin,62
JuanJoseAraya,60
ReginaOrtega,74
FernandaSanhueza,99
AnaPaulaFlores,25
MicaelaSepulveda,67
LautaroOlivares,29
BenjaminVargas,73
OliviaAraya,97
CamilaDonoso,75
LucianaGarrido,14
HannahSaavedra,90
IsidoraHernandez,37
SophieAguilera,47
BernardoSaez,36
IanEscobar,54
MariaWilliams,87
AlexanderPerez,23
MatiasVergara,82
AgustinaParedes,61
MichaelFlores,98
CarlosVergara,30
RenataGomez,18
GabrielaSandoval,68
SantiagoOrtiz,57
SophieCarrasco,67
IsabellaParra,62
AlexanderSalazar,84
RenataCampos,67
LucianaOrellana,94
PatriciaJimenez,13
JacobCampos,69
DanielGonzalez,9
MariaSmith,21
BeatrizValenzuela,76
MaximilianoPoblete,2
BrunoAraya,81
MartinCaceres,76
AnaPaulaMaldonado,90
JesusPoblete,9
PatriciaFernandez,26
SaraSilva,67
OliviaRuiz,97
BenjaminGallardo,34
DavidToro,74
DanielaParedes,14
MichaelSalazar,95
ValeriaEspinoza,11
MiaTapia,34
MartinaPerez,21
CamilaVenegas,68
CamilaBrown,51
MartinaSanMartin,85
MaximilianoWilson,59
JacobContreras,73
AndreaEspinoza,38
ValentinaFernandez,29
BrunoMorales,72
MariaJoseNavarrete,77
JoaquinCortes,7
RominaBustos,91
AgustinaAlarcon,94
JesusSalazar,25
HannahMolina,13
CharlesBravo,62
ManuelaLee,96
BernardoTapia,28
SantinoParra,6
SophieAlvarado,20
BenjaminCardenas,41
ValeriaParedes,60
CatalinaJones,57
AgustinaWong,53
NicoleLee,81
AlexandraVenegas,43
IsidoraSoto,99
ArianaVasquez,100
AlondraParedes,83
SamanthaHenriquez,24
MichaelSmith,6
AmandaHenriquez,53
MaiteFernandez,88
VictoriaGuerrero,80
CatalinaSanhueza,7
SamanthaSalazar,22
LilyPerez,70
JoseSanchez,19
JoseMiranda,10
LuciaSalazar,70
VicenteGuzman,87
JamesTaylor,68
JohnMartinez,52
ValentinaVenegas,32
MiguelGuzman,49
MatiasGallardo,29
MateoVergara,32
MarianaOrtiz,36
SofiaSanhueza,3
DavidBravo,97
AndreaSanMartin,59
AdrianPerez,76
ArianaSanchez,12
XimenaThompson,4
MartinEscobar,37
AlmaGutierrez,75
MaiteVidal,35
FranciscoFernandez,57
MaryVega,33
HannahAlvarado,93
SantinoToro,84
SofiaLagos,93
LuciaSaez,38
LindaCampos,21
MatiasWilson,85
SofiaCampbell,93
HannahAguilera,25
LuciaWong,9
RichardParra,14
AlexanderReyes,28
BernardoFernandez,13
AndresFelipeEscobar,66
AlicePatel,24
LuciaFarias,67
ArianaVera,23
MargaretMiranda,32
JoaquinBustamante,18
AlmaVega,21
AlexanderTaylor,79
MartinaSanhueza,91
JuanAndresCampbell,81
LeonardoSaez,57
AgustinSoto,36
ElizabethVidal,6
EmilianoAraya,79
PatriciaThompson,4
MiguelOlivares,5
AliceGuzman,82
HannahMoreno,73
FlorenciaAlvarez,10
XimenaEscobar,98
JamesMoreno,98
FlorenciaGuzman,97
BenjaminCampbell,84
MaximilianoMartin,12
LindaRivera,96
MartinaVenegas,31
SamuelToro,56
GiovannaMiranda,62
LeonardoGonzalez,25
MicaelaEspinoza,51
AlmaBravo,31
SebastianCampbell,24
MariaSaavedra,66
AlexandraSalinas,17
BenjaminLeiva,54
PedroLopez,27
CamilaGarcia,48
GiovannaVasquez,15
ArthurJones,37
LeonardoRojas,81
SamuelWong,79
DiegoJimenez,53
GabrielaNavarrete,81
EmmaTapia,74
ChloeCarvajal,81
SebastianVega,80
AvaReyes,61
JacobRuiz,34
MaximilianoBustos,45
TomasGuzman,5
AlexanderGarcia,14
AliceThompson,66
JuanPalma,60
AlejandroCampbell,77
AliceAraya,55
JosephVergara,60
PatriciaPino,98
NicoleWong,54
JohnLagos,37
BeatrizGarrido,42
ElizabethJara,62
AgustinMolina,44
SamanthaDiaz,92
EmilyVidal,21
RominaVergara,6
DiegoAlejandroOrtega,5
MiguelEscobar,12
JamesFuentes,83
FlorenciaCampbell,29
HaleyRivera,68
ReginaGarrido,13
DanielaDiaz,70
MartinaRamirez,4
EmilianoGallardo,41
LilyCampos,22
JoaquinMaldonado,27
JosephJara,86
LuciaDonoso,89
SamuelTaylor,86
AdrianOlivares,78
JuliaValdes,51
AdrianCardenas,80
JuanJoseMiranda,35
ZoeMoreno,88
JuanParedes,24
JosePino,25
MateoSalazar,93
JamesRomero,77
MaryHerrera,15
ZoeNavarro,20
AdrianAlvarez,46
JuanWilson,38
CamilaGonzalez,90
JohnSaez,82
NicolasBustamante,75
CharlesLee,60
MartinaGuzman,70
MarianaSepulveda,66
ElizabethRodriguez,16
TomasGodoy,100
EmiliaGodoy,80
SebastianOrtiz,33
SusanWong,56
JuanValdes,31
ThomasPizarro,30
JohnToro,27
AlexanderThompson,32
JuliaVega,85
VictoriaDiaz,6
AgustinaThompson,14
KamilaCaceres,2
BernardoEspinoza,85
JuanDavidCastillo,27
RichardLopez,40
SophiaMiranda,95
JacobVargas,100
CarlosRamirez,87
CamilaFuentes,2
VicenteJones,65
MaiteGonzalez,76
JoaquinMartinez,19
ChloeJimenez,12
HaleyAguilera,50
EmiliaLopez,31
JenniferContreras,31
ZoeGutierrez,24
AntonellaMartin,84
AlexanderLopez,100
RominaParedes,58
MargaretVenegas,93
IsidoraVargas,58
MiguelCarvajal,98
LuisRojas,6
ValeriaLeiva,80
IsidoraFernandez,90
VictoriaVega,50
IkerAlvarado,62
BenjaminRodriguez,29
SamuelGarrido,25
SofiaSaavedra,88
RobertVasquez,90
GiovannaAlarcon,14
XimenaPerez,24
BrunoBustamante,94
MartinMolina,73
AlmaPatel,100
AlmaHenriquez,75
SusanPatel,89
ZoeWong,80
DylanPizarro,34
JacobMedina,48
HaleyGomez,62
BenjaminCarrasco,60
VicentePerez,48
AgustinaCastro,50
HaleyRomero,26
XimenaDonoso,70
JoseBrown,32
TomasPatel,59
MilagrosRiquelme,94
MariaJoseSoto,33
JuliaNavarro,2
ValentinaGarcia,43
FlorenciaCampos,60
ArthurPoblete,8
RichardMartinez,61
IsabellaSalazar,46
SaraPerez,32
MilagrosRuiz,94
DylanVega,33
SamanthaMolina,18
HaleyWilson,53
FernandaMartin,89
CarlosCarrasco,69
IsidoraOlivares,1
MartinaOrtiz,57
IsidoraPoblete,1
OliviaRamirez,14
BeatrizOrellana,25
AnaPaulaWilson,60
SophieAlarcon,100
PedroCastillo,87
DavidLagos,99
AvaBustamante,76
HaleyHernandez,3
AmandaSanchez,23
AngelFlores,32
VictoriaValenzuela,76
FernandaJara,40
SaraParra,47
RobertEspinoza,13
PedroRuiz,44
MiguelOrellana,69
KamilaOlivares,3
MicaelaBustamante,31
DanielNavarrete,47
MatiasValenzuela,12
DavidMorales,90
MichaelGomez,48
ElizabethCastro,11
SamanthaCaceres,63
ValentinaSoto,40
AnaPaulaPalma,19
LauraFuentes,36
MaiteHernandez,23
BrunoGarcia,70
JesusOrellana,91
JuliaLeiva,38
LeonardoRuiz,69
MariaCastro,72
DanielAlejandroBustamante,68
GabrielaBustamante,52
HaleyMoreno,13
JuanJoseSmith,54
DanielaVera,67
JoaquinWilliams,15
NicolasLeiva,6
HaleyMaldonado,97
AndreaThompson,2
RichardCastro,22
MartinCampos,18
HaleyAraya,94
LindaEspinoza,12
ElizabethGarcia,16
AndresFelipeOrellana,70
SusanAguilera,95
AlmaTorres,88
JenniferParra,90
ThomasFarias,92
AlondraSanhueza,20
AvaPerez,16
HannahLee,50
SantiagoTapia,43
RafaelPalma,60
ZoePalma,3
LucasAguilera,91
LuciaNavarrete,34
JosephNavarro,1
DiegoAlejandroCastillo,51
XimenaTorres,94
AlejandroGuzman,89
RenataHerrera,20
ArthurOrtega,62
JuanEspinoza,60
DylanWong,79
AlexanderJara,77
MartinSanchez,6
GabrielValenzuela,33
XimenaDiaz,91
CristobalCarrasco,27
DavidRojas,40
VictoriaFlores,9
JosephAravena,49
SaraGuerrero,90
PedroCortes,97
LuzTaylor,29
SantiagoAlarcon,34
MaximilianoCastro,83
JamesNavarrete,4
LilyVergara,91
OliviaVenegas,83
IsidoraHerrera,24
AnaPaulaTorres,7
CarlosAlarcon,11
SofiaNavarro,56
AnaPaulaThompson,3
DiegoAlejandroFarias,76
ZoeLagos,33
TomasReyes,11
JuanAndresVenegas,42
