nombre_jugador:string,elo:int
SantinoGarrido,33
BenjaminMaldonado,35
FranciscoJimenez,89
LauraPino,20
NicoleFigueroa,79
JuanDavidSandoval,90
AdrianJara,56
IsidoraCampbell,40
MateoSaavedra,5
SebastianBustos,91
AvaHerrera,85
JohnTorres,55
JesusSanhueza,10
JuanAndresCarvajal,89
AndreaTorres,34
BeatrizGomez,36
JuanJoseVega,44
RominaLeiva,80
ValeriaSaavedra,16
AlexanderCortes,55
BernardoSanhueza,82
IsabellaAlvarado,48
AlondraWong,76
JohnCortes,55
MarianaRamirez,64
RenataCastro,96
AlexandraSanMartin,52
DanielaHernandez,75
IsabellaJara,56
CamilaRivera,12
JuanDavidMiranda,83
MicaelaBrown,57
BrunoGodoy,45
ElizabethMartin,21
JoaquinSaavedra,7
JoaquinLopez,42
RominaGuerrero,11
MariaJoseBravo,93
ElizabethHenriquez,92
IsidoraGuerrero,1
AlejandroMolina,27
IanLopez,53
JosephBrown,56
AliceLeiva,41
IanSaavedra,76
SophiaLopez,82
LuisBravo,34
AlondraTorres,27
ValeriaFuentes,57
LucasNavarrete,94
AlmaSepulveda,42
IsabellaAlvarez,90
WilliamReyes,8
MargaretRojas,25
DanielGodoy,28
LeonardoCarrasco,11
VictoriaRamirez,84
ValeriaOrellana,88
MargaretMartin,29
AgustinMaldonado,14
EmiliaFlores,76
JosephFuentes,62
MiaCarvajal,30
GabrielaBravo,13
AdrianMartinez,58
LeonardoCortes,24
MaiteToro,9
AlmaCaceres,44
MariaValdes,51
SofiaCaceres,40
JamesHerrera,44
LuisAlvarez,28
RominaGuzman,95
BenjaminAraya,96
SamuelSoto,60
ValentinaMartin,1
EmilianoPalma,12
ValentinaToro,99
RafaelVasquez,36
VicenteGallardo,38
RominaPizarro,19
MariaPalma,79
TomasMoreno,68
SaraSoto,36
MarianaVidal,99
AgustinBrown,78
WilliamValdes,54
JuliaAravena,54
MilagrosMoreno,33
SamanthaGutierrez,88
SantinoRuiz,42
GabrielSanchez,34
MariaSanhueza,10
GabrielOrellana,99
MariaFigueroa,55
LauraRuiz,99
MariaRamirez,44
RodrigoSanhueza,77
MargaretSalinas,86
SamuelVasquez,16
DiegoGallardo,71
ArthurMartinez,13
EmilianoJones,50
BenjaminCarvajal,42
BernardoCarrasco,91
SofiaCampos,82
IsidoraCardenas,19
SusanSepulveda,75
JuliaPatel,22
SebastianLagos,7
MariaMedina,47
LuciaCaceres,89
NicolasPoblete,4
JosephOlivares,13
XimenaSanMartin,85
AvaRomero,74
LucianaAlvarez,100
CatalinaCardenas,90
TomasGonzalez,58
GabrielaFarias,89
JuliaContreras,75
RafaelCortes,6
MariaPatel,97
MartinaLopez,60
LuzRodriguez,23
SaraEspinoza,29
ArianaRamirez,84
JuliaCortes,55
MatiasLopez,15
SusanMedina,40
NicolasVidal,56
SamuelEscobar,40
ArianaValenzuela,51
SamuelJara,67
DiegoValdes,59
AlondraMolina,51
ElizabethLopez,7
SamanthaCastillo,62
NicolasSaavedra,11
MichaelSaavedra,95
AvaVergara,25
AndreaGuerrero,85
VictoriaMedina,92
MilagrosSaez,37
IanSalazar,45
JoaquinPatel,63
IsidoraBrown,88
ChloeThompson,76
AliceSanchez,13
CristobalAlarcon,23
VictoriaBrown,77
BeatrizRojas,83
MaximilianoWilliams,50
ElizabethAravena,19
AndreaRomero,90
MaximilianoSanhueza,100
SusanMartin,66
ArthurBustamante,76
MariaJoseVasquez,73
VicenteSaavedra,71
ZoeJimenez,17
SophieAravena,81
GiovannaBustamante,60
DanielAlejandroGarcia,83
ReginaAguilera,93
JamesFernandez,24
CatalinaHerrera,72
CatalinaRojas,19
MichaelWilson,43
AlondraOrtega,58
JoseJara,36
AlmaGuerrero,88
ZoeVidal,16
CamilaPino,71
RodrigoCortes,78
MariaOrellana,69
FranciscoLagos,58
RominaAraya,32
FernandaSanchez,24
ArthurTorres,63
FelipeLopez,64
AgustinaBrown,47
MartinRuiz,35
LautaroVasquez,73
KamilaAlvarado,7
DylanCaceres,10
GabrielPerez,41
MiguelHerrera,57
AlexanderMoreno,44
AndresFelipeHernandez,87
BenjaminAlarcon,72
PedroValdes,54
MicaelaVidal,15
MariaJoseTorres,74
LeonardoCampbell,99
MilagrosGutierrez,27
FelipeSanhueza,79
RichardVera,2
EmilianoValdes,96
ThomasCaceres,64
RodrigoBrown,17
ChloeMedina,22
NicolasContreras,19
AvaSaez,77
JosephJones,79
OliviaEspinoza,32
SebastianTorres,14
BarbaraPatel,52
BrunoAlvarez,17
AndreaPatel,9
JosephSanhueza,18
EmmaCarrasco,29
CharlesRivera,91
AdrianCastillo,6
JuanDavidValenzuela,82
MariaMolina,88
AlmaMolina,99
JuanJoseFarias,53
FelipePizarro,85
AnaPaulaRiquelme,50
LeonardoGarcia,25
GabrielSilva,43
EmiliaSepulveda,62
FlorenciaSilva,20
ZoeSilva,85
AlicePerez,59
EmilyCastillo,86
IsabellaSanchez,55
MilagrosBustos,39
IsabellaGomez,37
DiegoPoblete,49
SebastianRodriguez,11
AlicePalma,42
JosephSanMartin,99
EmilyMolina,15
AlmaRomero,97
AnaPaulaBustamante,8
GiovannaDiaz,62
JamesMolina,67
OliviaVega,1
LuzFlores,6
DylanAlvarado,22
EmiliaRojas,87
OliviaAlvarado,32
VictoriaVera,95
ValeriaCortes,18
OliviaRojas,44
JuanDavidHenriquez,78
JesusSanchez,26
SamuelLee,62
MaryFarias,23
AmandaVidal,22
SusanSaez,18
MiaGonzalez,84
MariaJoseRiquelme,88
JuanAraya,70
DanielAlejandroEspinoza,83
ReginaBustos,62
DanielAlejandroMiranda,61
AgustinCortes,48
JacobMartinez,23
FelipeVergara,20
ChloeGallardo,52
RafaelBrown,77
JuliaRamirez,86
EmmaSaavedra,24
CristobalContreras,43
SaraCampbell,89
JoseGallardo,34
IkerGodoy,33
SantinoJara,35
LuzSepulveda,69
DanielaGodoy,77
SamuelTapia,43
JohnBustamante,30
KamilaRiquelme,56
TomasAlvarez,10
DanielaLee,15
IsidoraWilliams,69
MilagrosRodriguez,8
DanielaFernandez,97
EmmaVidal,20
AlexandraPino,33
JuanAndresVasquez,64
SebastianGomez,16
MariaJimenez,73
RodrigoTaylor,57
DiegoAlejandroGuerrero,74
RodrigoGonzalez,18
AvaCortes,24
AlondraCampos,81
MilagrosPino,18
GiovannaWilliams,50
SaraNavarrete,79
MilagrosSanchez,55
AlondraVasquez,7
MichaelPalma,27
LauraPatel,57
JoaquinMoreno,43
ValentinaRojas,71
LucasBrown,91
ThomasOlivares,11
DanielAlejandroFlores,48
BernardoTorres,70
IanNavarro,21
EmiliaRodriguez,3
SofiaCortes,1
LucasRuiz,21
MariaJoseAguilera,69
MateoVargas,9
MariaJoseSalazar,87
ValeriaDonoso,5
WilliamLopez,90
AlexanderTapia,28
WilliamValenzuela,68
SofiaAlvarado,64
JuanDavidPalma,71
CarlosValdes,28
MargaretAlvarado,2
EmmaGonzalez,15
MaryTaylor,17
EmilianoRivera,13
MartinaParedes,53
DylanJones,18
RenataOlivares,11
DanielaValdes,57
AliceCaceres,86
MartinSaavedra,67
DanielaRuiz,69
LuzRuiz,40
SophiaMartin,73
LuzPatel,67
SamanthaSmith,58
MateoFlores,42
ReginaCortes,96
IsabellaWong,79
MaiteJones,64
AlexanderToro,61
MicaelaGonzalez,91
PatriciaSanhueza,57
SophiaCortes,53
RafaelRiquelme,84
CarlosVidal,30
AngelValdes,39
SofiaMaldonado,54
JoaquinValenzuela,62
VicentePizarro,24
LautaroCardenas,51
LilyRiquelme,24
VicenteBustamante,43
RobertEscobar,94
DiegoBrown,53
RodrigoCampbell,31
PedroEspinoza,26
SamanthaVera,40
SaraSanhueza,67
GabrielaWilliams,86
AndresFelipeVega,88
SusanOlivares,82
DanielaMoreno,56
RobertDonoso,84
RobertAraya,84
SamanthaAravena,2
JoseLagos,2
CamilaAlvarado,67
MariaJoseThompson,66
MaiteVega,59
RafaelValdes,44
BarbaraParra,88
JuanVasquez,28
CatalinaPino,39
EmilianoRomero,88
ThomasJimenez,68
AndresFelipePalma,97
JosephFlores,59
WilliamToro,65
HaleyVergara,21
MaiteAlarcon,59
TomasGutierrez,54
ValeriaVera,39
BarbaraSaez,29
SebastianMoreno,35
PedroBrown,56
AvaVenegas,86
BeatrizAguilera,49
LilyJara,91
BarbaraCastillo,34
ThomasVega,84
XimenaMartin,38
BeatrizWong,4
LilyCampbell,55
GabrielaOrtega,49
DanielThompson,74
AlejandroHernandez,80
FlorenciaMoreno,74
AlmaBrown,66
BenjaminLagos,36
BarbaraHernandez,75
AndreaMartinez,32
LuzSanchez,62
CamilaToro,41
WilliamCampbell,8
DanielaWilliams,26
CamilaMartinez,36
FranciscoGallardo,42
LauraTapia,63
MateoGomez,50
CarlosBustamante,4
JenniferEspinoza,66
RobertCastro,82
FernandaPerez,61
JuanDavidGarrido,35
JuanAndresMolina,100
AlejandroValenzuela,51
DanielAlejandroWilson,54
ValeriaBustamante,5
AlexanderSepulveda,82
AlmaVenegas,76
LuisLopez,42
ZoeParedes,86
AnaPaulaWilliams,5
DanielAlejandroJara,30
FernandaOrellana,32
BarbaraCastro,48
MartinaCastro,31
EmiliaGallardo,36
AlondraPerez,70
LeonardoSoto,15
CarlosMartinez,25
VictoriaAlvarez,95
MiaVega,55
MilagrosJones,80
GiovannaSaez,13
BeatrizTaylor,2
KamilaCastillo,25
EmilianoGuerrero,57
MariaBravo,17
MargaretSanMartin,17
DylanRomero,11
LucasBustamante,68
DiegoAlejandroOlivares,31
SofiaToro,72
JuanJoseMartin,59
AgustinLeiva,53
AgustinaGarrido,89
AdrianWong,7
TomasGuerrero,46
MicaelaBustos,80
SophiaReyes,40
DiegoRiquelme,31
SofiaAlarcon,17
AlondraAravena,96
FranciscoGarcia,55
OliviaGallardo,14
AlondraGutierrez,43
IkerReyes,37
MartinPoblete,100
MatiasValdes,33
BeatrizVega,49
JoseAraya,26
SamuelFernandez,9
VicenteFarias,86
AmandaCampbell,9
IkerHerrera,13
LautaroSanhueza,66
LindaCaceres,76
DiegoAlejandroSalinas,81
ThomasGonzalez,23
NicolasFernandez,17
ThomasReyes,88
MaximilianoCampos,37
HaleyPizarro,74
EmiliaAlvarez,54
JoseFarias,3
SebastianCastro,16
SofiaMorales,98
LucianaOrtiz,34
TomasAravena,25
BernardoCampbell,86
ReginaGonzalez,71
RominaValenzuela,15
AvaAraya,1
ChloeLeiva,32
ValentinaParra,94
MicaelaSandoval,54
RenataCampbell,87
LeonardoMorales,47
CristobalAlvarado,14
BarbaraAguilera,8
AgustinToro,28
SaraMoreno,27
HaleyVidal,35
DanielAraya,99
IsabellaValenzuela,65
VicenteAguilera,53
LautaroVargas,15
NicolasOrtiz,66
CatalinaWong,76
SofiaGuzman,13
JamesOrtega,81
LuisWong,57
PatriciaLagos,95
BernardoEscobar,34
IanOrtiz,73
PatriciaFuentes,22
MariaJara,83
JoaquinAraya,84
JosephEspinoza,40
AdrianDiaz,34
JesusVenegas,71
JacobGarrido,37
ValentinaGarrido,35
MicaelaPoblete,66
FranciscoSaez,9
RichardAlarcon,10
NicolasPatel,78
SantinoLee,73
AntonellaSilva,15
BarbaraOrellana,47
LuisCastro,55
DiegoCortes,86
ThomasFernandez,47
LucianaSaavedra,88
FlorenciaJara,10
LautaroMoreno,39
TomasAlarcon,72
BernardoGonzalez,99
ReginaCastillo,19
LautaroLagos,85
LautaroFuentes,4
JuanDavidWilson,4
AngelGutierrez,57
AmandaLee,10
LilyHernandez,4
JohnBrown,7
AgustinVergara,83
FernandaGodoy,14
MiaToro,25
EmmaMartinez,18
MariaRuiz,4
DanielAlejandroMaldonado,30
FelipeLeiva,25
AngelVenegas,64
AlmaFarias,16
XimenaGallardo,53
LucasHenriquez,14
ValentinaEspinoza,30
MichaelCarrasco,58
JuanAndresParedes,98
JoaquinPizarro,69
MaiteCampos,89
RafaelOlivares,98
PatriciaGallardo,25
JamesValenzuela,81
LuisSilva,33
JohnMiranda,52
LauraEspinoza,65
MiguelPerez,10
MiaSalazar,36
DanielFernandez,65
AmandaBustos,34
HannahRamirez,98
RominaGonzalez,57
ValeriaValdes,70
ReginaRivera,60
AlmaMartinez,43
LuciaVenegas,71
IsidoraSanhueza,68
SofiaMartin,27
DylanFuentes,26
BrunoValenzuela,38
MargaretFernandez,22
MatiasGarcia,56
RenataSoto,32
ArianaSanhueza,59
FelipeVenegas,20
SophieCarvajal,56
MartinCarrasco,76
SofiaVera,60
OliviaVera,7
HannahVargas,26
HannahPatel,10
MarianaRojas,99
AndreaValdes,28
MatiasCardenas,15
JosephHernandez,66
LilySaavedra,45
GabrielPatel,65
LucasMolina,18
LautaroHenriquez,25
FlorenciaVidal,6
SantiagoJones,74
AlexandraLee,66
LeonardoJones,22
ZoeGuzman,95
MartinaCarvajal,37
AngelSanchez,94
SantinoSaavedra,72
AdrianMolina,24
JesusParra,25
GiovannaSmith,36
IsabellaPoblete,62
DiegoAlejandroGallardo,35
AgustinaMoreno,99
CristobalAguilera,92
DiegoAlvarez,27
CristobalSalazar,47
MartinaTaylor,71
LautaroOrtiz,8
AndresFelipeCastro,14
JoseSalinas,59
SophieJimenez,88
LuciaLee,24
DiegoSaez,78
VicenteSalazar,41
EmiliaGonzalez,58
DiegoAlvarado,43
MarianaCampbell,52
EmilySoto,18
AlexanderPatel,1
EmmaJones,7
JuanDavidSaez,76
FelipeOrtega,18
MiguelRojas,3
AgustinPatel,61
LucianaMartinez,73
BernardoRamirez,24
BeatrizSanMartin,92
JosephPerez,30
AndresFelipeLeiva,37
BeatrizHernandez,29
MaiteAraya,72
AndresFelipeSaavedra,19
XimenaLee,73
BeatrizMiranda,37
EmilyVega,16
RodrigoDiaz,55
JuanJoseToro,1
FernandaRuiz,96
VicenteRomero,85
RodrigoAravena,66
LindaGodoy,70
MaryOlivares,87
SofiaOrellana,71
MateoTaylor,24
AlejandroMorales,4
CharlesRamirez,94
HaleySoto,81
LeonardoAravena,71
MiguelMolina,16
FranciscoPerez,52
AvaSmith,95
AlexandraAguilera,28
JuanSilva,66
DiegoAlejandroVera,32
LuzCastillo,27
PedroFigueroa,51
AlexandraJones,50
JoseRomero,74
AgustinaValenzuela,94
AlexanderRamirez,56
MaximilianoMoreno,63
KamilaSepulveda,95
HaleyFigueroa,3
JohnGarcia,55
WilliamGuerrero,33
LuciaSanhueza,48
GabrielGarrido,66
XimenaOrtiz,31
ElizabethPino,32
MateoSilva,22
KamilaAraya,79
ArianaWong,97
SofiaRojas,4
BrunoGomez,81
KamilaGarrido,18
BeatrizValdes,90
SophieEscobar,64
LuisFlores,65
LuciaRivera,99
MateoValdes,49
EmilyFlores,77
ArianaHernandez,41
MaiteTorres,33
JenniferBustamante,20
DanielPerez,18
EmilianoVargas,81
RobertJones,75
TomasRomero,41
AndresFelipePoblete,7
MartinBustos,50
MicaelaLeiva,96
JuanDavidVargas,1
RominaMartin,6
EmiliaDiaz,61
AngelSepulveda,22
FlorenciaSandoval,20
HannahGarcia,33
DiegoAlejandroCampos,72
MichaelMedina,37
LindaOrtega,64
ManuelaNavarrete,46
JohnGarrido,31
MatiasVera,68
BenjaminNavarrete,92
ZoeDonoso,22
IanParedes,66
SofiaAguilera,2
FlorenciaMiranda,31
CamilaParedes,6
KamilaAlarcon,56
AgustinaGonzalez,8
PedroGallardo,38
FernandaCortes,90
SamuelSaavedra,18
SofiaVidal,76
MariaJoseSandoval,78
LuciaLeiva,83
JuanValenzuela,97
EmmaOrellana,75
GiovannaRojas,28
XimenaGuzman,72
ValeriaGuzman,8
AgustinMedina,17
MariaBustamante,69
MaiteJimenez,10
LautaroCastro,9
MarianaGodoy,50
JuanPino,11
RenataOrtiz,66
XimenaSanhueza,66
AgustinaMiranda,7
VictoriaVargas,17
AlmaCardenas,49
CharlesMartin,81
DanielaRomero,63
JesusValdes,80
RichardThompson,26
LilySanMartin,14
EmilianoAlvarado,44
EmiliaContreras,64
ChloeAraya,73
LindaAraya,48
EmilianoLopez,8
AnaPaulaBustos,45
SantiagoMaldonado,67
RafaelSandoval,36
FelipeCarrasco,61
LilyDiaz,82
JuanAndresCastillo,6
LuciaAlvarez,84
ChloeCastro,64
HannahGomez,30
KamilaGarcia,4
AgustinBustamante,93
EmilianoVasquez,93
BrunoLagos,13
JuanJoseOrtega,76
MariaJoseVidal,52
JuanGonzalez,16
CristobalJones,73
BeatrizGuzman,44
BeatrizGuerrero,95
AvaCardenas,80
SantiagoFarias,32
ElizabethSmith,66
NicoleBravo,52
ValentinaPerez,52
JamesCastro,69
MartinaPino,40
LucianaRojas,43
RichardMaldonado,69
MartinaCastillo,25
SantiagoThompson,27
JuanDavidJimenez,89
DiegoTaylor,94
AndreaFernandez,86
PatriciaValdes,16
JesusEspinoza,61
ReginaSanhueza,41
MariaOrtiz,44
MartinaMartin,24
MicaelaPalma,100
MaximilianoSilva,14
LeonardoCaceres,63
LucianaDonoso,25
ThomasVera,3
BenjaminMiranda,7
ReginaAlarcon,40
RenataNavarrete,20
PatriciaWong,54
BrunoVasquez,5
JuanAndresRomero,24
AlexanderContreras,94
FelipeNavarro,99
NicoleAlvarez,10
LeonardoOrtega,5
ValeriaPino,74
MatiasBrown,23
DavidRomero,46
XimenaAguilera,6
MatiasDonoso,51
OliviaSaavedra,7
ChloeJara,86
AvaSandoval,63
PedroGomez,80
FelipeMartinez,97
MichaelTapia,85
MarianaVergara,97
LindaPoblete,33
BarbaraDiaz,62
DanielRuiz,87
JoseThompson,12
MartinDiaz,52
LilyLee,98
ArthurCampbell,4
AmandaLopez,57
MartinaMiranda,59
AndreaRodriguez,98
GiovannaGarcia,98
IsabellaPino,26
AvaSalinas,99
JuanAndresRamirez,59
LuisAlvarado,48
AntonellaCarrasco,25
AngelRomero,8
ThomasSaavedra,74
HannahSanchez,35
MaryGallardo,81
ValentinaOlivares,41
LuzHenriquez,88
MilagrosRojas,23
EmiliaRuiz,77
RodrigoRamirez,89
MartinGutierrez,14
EmmaThompson,51
GabrielCortes,67
AmandaNavarro,62
FernandaAlvarado,7
MicaelaPino,90
ReginaOrtiz,55
ArianaRivera,64
JosephPalma,84
EmilianoGarcia,65
MateoPatel,1
SofiaOrtega,34
RichardWong,37
MartinGuzman,30
AntonellaRivera,62
MatiasTapia,62
CarlosJara,78
AvaSanMartin,95
ThomasValdes,60
JuanAndresGuzman,22
JuanAndresTapia,23
BernardoMaldonado,94
JamesDiaz,15
BenjaminSanMartin,96
RobertSmith,13
ElizabethFuentes,5
AgustinSanhueza,9
JacobCastillo,71
CatalinaBravo,30
ChloePoblete,61
MariaGuzman,71
MarianaBustamante,86
CamilaBustos,4
MariaWong,7
ValeriaFernandez,63
MateoGuzman,53
ValeriaCastillo,1
JenniferMiranda,81
XimenaRivera,22
AgustinAlarcon,25
NicoleMoreno,67
EmilyVasquez,74
MariaJoseMartin,66
HaleyMorales,8
SantiagoVergara,2
AgustinaRamirez,52
ReginaFarias,79
AntonellaPatel,94
AgustinNavarro,32
JuanJoseRomero,83
TomasWong,20
AvaDonoso,72
LauraToro,64
FelipeSalinas,12
GabrielaTorres,58
MargaretDiaz,59
FlorenciaSepulveda,8
AnaPaulaFarias,56
NicoleBustamante,13
MartinLopez,68
BrunoSanhueza,21
SebastianCarvajal,34
MichaelAlvarado,18
JamesSaez,1
SofiaEscobar,5
SophiaMolina,56
SophiePalma,70
AgustinParedes,10
AmandaCampos,2
CharlesAraya,89
MicaelaVenegas,4
MariaJoseFernandez,45
XimenaCortes,97
LucasParedes,55
FranciscoReyes,23
CharlesSalazar,44
DylanLopez,99
IkerMaldonado,52
PedroRiquelme,83
MaiteParedes,52
IsidoraMolina,85
GabrielSepulveda,71
DylanContreras,30
LuisJara,79
LautaroRomero,69
IkerLopez,7
LauraCarvajal,88
TomasMartinez,48
DanielaRodriguez,4
EmmaCortes,84
ValeriaContreras,55
AlexanderWong,50
SamanthaFuentes,100
CharlesEscobar,48
ThomasVidal,56
PedroGuerrero,10
IkerSanMartin,95
MargaretSanchez,45
AlexanderGuzman,93
SaraMolina,36
MicaelaMoreno,45
HaleyMartinez,26
CamilaReyes,57
EmmaAraya,25
MiaFigueroa,70
MatiasPoblete,67
MateoParedes,82
AndreaOrellana,63
LucianaLopez,89
JuanDavidSoto,49
SofiaWilson,52
DylanSaavedra,33
IanSanhueza,3
IanSilva,74
AndresFelipeValenzuela,13
LeonardoTaylor,89
AdrianGarcia,67
MartinAguilera,1
SophieLagos,62
FernandaNavarrete,8
SofiaHernandez,12
ValentinaPizarro,1
AgustinGuerrero,46
JoaquinCardenas,63
JuanAndresGuerrero,34
BenjaminSanchez,93
AliceGallardo,94
BrunoNavarrete,47
SamanthaRojas,5
JuliaFarias,71
WilliamAguilera,96
SantinoSepulveda,16
ManuelaMoreno,44
OliviaRivera,62
GiovannaLeiva,26
VicenteCarrasco,73
CharlesSalinas,85
LuzRiquelme,97
ValeriaVega,69
GabrielTapia,98
AgustinSandoval,66
JosephMaldonado,37
FelipeAraya,60
AlejandroRamirez,52
MariaPerez,90
SophieSepulveda,89
DiegoAlejandroSandoval,1
LindaVega,18
SaraFernandez,51
ChloeContreras,25
JamesSepulveda,70
IkerSepulveda,60
MaiteNavarrete,42
ValentinaTaylor,90
MichaelBravo,84
IkerValenzuela,83
SaraMartinez,32
ElizabethToro,27
WilliamSandoval,29
JohnVasquez,13
ChloeTaylor,94
LuzLeiva,55
KamilaMaldonado,91
MaryPalma,8
EmilianoGomez,69
HannahParra,99
IkerMedina,75
ZoeGuerrero,61
DanielAlejandroSanhueza,66
MaiteFarias,64
ChloeWilson,87
ArthurVergara,67
LautaroGallardo,28
AliceGuerrero,50
LucianaPerez,68
GabrielCampos,100
EmiliaPino,95
GabrielWilliams,57
LuzVidal,63
AngelAguilera,39
IanMartin,84
RobertHenriquez,31
AgustinaSepulveda,25
BrunoHernandez,64
EmilyMoreno,94
CatalinaCortes,50
SusanGallardo,54
XimenaNavarrete,7
EmiliaVargas,74
LuciaBravo,53
CristobalVergara,44
DavidCampos,56
AgustinCampbell,88
LucasSanchez,55
MaryCastillo,56
FlorenciaEspinoza,42
KamilaVidal,86
DiegoMartinez,14
LilyGutierrez,50
LautaroGonzalez,84
AlmaToro,48
MartinaGarcia,83
JuanCarvajal,87
RodrigoLee,92
BernardoNavarrete,51
MariaMartinez,79
LuisPino,28
AgustinaFernandez,45
LuciaValenzuela,7
AgustinGodoy,21
MariaAlvarado,23
LuzMedina,68
MargaretWong,46
BernardoSandoval,28
IsidoraGomez,65
BrunoFigueroa,45
AngelSanhueza,92
SantiagoRuiz,25
GabrielaToro,44
MarianaJara,98
LeonardoMolina,79
LeonardoHernandez,6
JuanWong,14
LautaroAlvarado,8
JohnAraya,15
SofiaBustamante,63
AmandaEscobar,72
EmiliaNavarro,48
JuliaPerez,45
ManuelaPino,63
CatalinaTapia,100
ArianaMiranda,40
BarbaraTapia,48
IkerOlivares,55
ThomasRomero,85
MichaelRivera,12
BeatrizWilliams,40
CristobalLopez,94
RobertGarrido,92
VicenteAravena,55
LuisCardenas,29
MariaFuentes,94
JoaquinHenriquez,67
NicoleTapia,31
ManuelaAlarcon,72
BenjaminAguilera,37
DiegoFigueroa,22
JuanAndresRodriguez,93
